FECHA; TIPO DIA; DOCEAVO; NVEHICULOS; OCUPACION; MUESTRAS
2022-11-14 00:00:00.000;L;95;42,35689;12,69258;283
2022-11-13 00:00:00.000;F;162;26,96233;6,962329;292
2022-11-12 00:00:00.000;S;165;32,17606;9,426056;284
2022-11-11 00:00:00.000;L;173;45,39085;15,74648;284
2022-11-10 00:00:00.000;L;95;43,64505;13,38225;293
2022-11-09 00:00:00.000;L;95;40,74908;15,44649;271
2022-11-08 00:00:00.000;L;95;43,43123;12,65427;269
2022-11-07 00:00:00.000;L;95;42,81379;13,82069;290
2022-11-06 00:00:00.000;F;233;29,64112;7,696864;287
2022-11-05 00:00:00.000;S;171;31,32069;8,244827;290
2022-11-04 00:00:00.000;L;174;43;16,63103;290
2022-11-03 00:00:00.000;L;95;43,26461;14,19244;291
2022-11-02 00:00:00.000;L;95;43,62759;14,12759;290
2022-11-01 00:00:00.000;F;233;26,82517;5,43007;286
2022-10-31 00:00:00.000;L;172;39,57576;11,26936;297
2022-10-30 00:00:00.000;F;238;25,3277;5,175676;296
2022-10-29 00:00:00.000;S;170;32,06271;8,594059;303
2022-10-28 00:00:00.000;L;96;44;12,76451;293
2022-10-27 00:00:00.000;L;96;43,64966;12,28912;294
2022-10-26 00:00:00.000;L;96;43,98621;13,2;290
2022-10-25 00:00:00.000;L;95;44,52381;14,70068;294
2022-10-24 00:00:00.000;L;95;43,79655;13,87586;290
2022-10-23 00:00:00.000;F;236;26,0598;6,940199;301
2022-10-22 00:00:00.000;S;167;30,5625;8,239583;288
2022-10-21 00:00:00.000;L;171;43,02406;14,73883;291
2022-10-20 00:00:00.000;L;95;44,98339;13,26246;301
2022-10-19 00:00:00.000;L;96;44,66447;14,35855;304
2022-10-18 00:00:00.000;L;94;45,50993;13,4106;302
2022-10-17 00:00:00.000;L;95;45,62252;13,62914;302
2022-10-16 00:00:00.000;F;244;29,77741;7,398671;301
2022-10-15 00:00:00.000;S;171;31,65789;8,381579;304
2022-10-14 00:00:00.000;L;96;44,65;12,83;300
2022-10-13 00:00:00.000;L;96;44,56954;13,57947;302
2022-10-12 00:00:00.000;F;164;30,60851;8,825532;235
2022-10-11 00:00:00.000;L;96;44,92733;14,47405;289
2022-10-10 00:00:00.000;L;95;43,61056;16,0264;303
2022-10-09 00:00:00.000;F;245;27,45364;7,02649;302
2022-10-08 00:00:00.000;S;249;32,62583;10,36755;302
2022-10-07 00:00:00.000;L;95;44,73597;13,33663;303
2022-10-06 00:00:00.000;L;96;45,25902;13,57705;305
2022-10-05 00:00:00.000;L;94;44,21595;13,01329;301
2022-10-04 00:00:00.000;L;95;44,09091;13,69697;297
2022-10-03 00:00:00.000;L;96;44,6875;13,78618;304
2022-10-02 00:00:00.000;F;244;26,16994;6,382353;306
2022-10-01 00:00:00.000;S;252;33,29508;9,92459;305
2022-09-30 00:00:00.000;L;171;44,75163;15,72876;306
2022-09-29 00:00:00.000;L;95;44,85197;13,04276;304
2022-09-28 00:00:00.000;L;96;43,29801;13,37417;302
2022-09-26 00:00:00.000;L;94;43,91126;13,48805;293
2022-09-25 00:00:00.000;F;251;27,98644;6,81017;295
2022-09-24 00:00:00.000;S;171;30,16327;7,70068;294
2022-09-23 00:00:00.000;L;171;44,30952;15,2381;294
2022-09-22 00:00:00.000;L;95;44,67636;13,18909;275
2022-09-21 00:00:00.000;L;95;43,66899;13,25436;287
2022-09-20 00:00:00.000;L;94;42,88153;12,91638;287
2022-09-19 00:00:00.000;L;94;43,36713;13,15734;286
2022-09-18 00:00:00.000;F;249;29,01045;8,160278;287
2022-09-17 00:00:00.000;S;161;29,25435;7,700348;287
2022-09-16 00:00:00.000;L;171;42,88621;14,15862;290
2022-09-15 00:00:00.000;L;173;41,67241;15,83793;290
2022-09-14 00:00:00.000;L;173;41,00359;14,95341;279
2022-09-13 00:00:00.000;L;172;41,05575;12,69338;287
2022-09-12 00:00:00.000;L;173;40,52;12,03273;275
2022-09-11 00:00:00.000;F;243;29,33922;8,636043;283
2022-09-10 00:00:00.000;S;258;26,97552;6,122377;286
2022-09-09 00:00:00.000;L;171;41,8042;13,66783;286
2022-09-08 00:00:00.000;L;173;39,99301;11,88112;286
2022-09-07 00:00:00.000;L;171;41,1362;11,88889;279
2022-09-06 00:00:00.000;L;173;40,33333;11,9375;288
2022-09-05 00:00:00.000;L;172;40,24555;13,29893;281
2022-09-04 00:00:00.000;F;255;23,09158;4,739927;273
2022-09-03 00:00:00.000;S;164;25,67606;6;284
2022-09-02 00:00:00.000;L;173;39,43554;14,43554;287
2022-09-01 00:00:00.000;L;183;39,14134;11,48057;283
2022-08-31 00:00:00.000;L;183;37,79861;11,00694;288
2022-08-30 00:00:00.000;L;183;35,55749;9,463414;287
2022-08-29 00:00:00.000;L;183;36,42908;10,20567;282
2022-08-28 00:00:00.000;F;245;20,29643;4,164286;280
2022-08-27 00:00:00.000;S;159;20,48763;4,812721;283
2022-08-26 00:00:00.000;L;171;35,07194;8,604317;278
2022-08-25 00:00:00.000;L;183;33,91549;7,598591;284
2022-08-24 00:00:00.000;L;183;32,8951;9,402098;286
2022-08-23 00:00:00.000;L;183;33,09702;7,854477;268
2022-08-22 00:00:00.000;L;183;32,83516;8,871795;273
2022-08-21 00:00:00.000;F;261;18,15493;3,380282;284
2022-08-20 00:00:00.000;S;148;19,59929;6,117021;282
2022-08-19 00:00:00.000;L;171;31,39649;9,192983;285
2022-08-18 00:00:00.000;L;183;31,07801;7,609929;282
2022-08-17 00:00:00.000;L;183;30,31183;6,827957;279
2022-08-16 00:00:00.000;L;171;30,91873;8,056537;283
2022-08-15 00:00:00.000;F;243;24,46763;7,615108;278
2022-08-14 00:00:00.000;F;256;18,55;5,675;280
2022-08-13 00:00:00.000;S;153;20,95699;6,433692;279
2022-08-12 00:00:00.000;L;171;31,41549;7,542253;284
2022-08-11 00:00:00.000;L;171;32,18478;8,460145;276
2022-08-10 00:00:00.000;L;183;30,86879;7,390071;282
2022-08-09 00:00:00.000;L;183;32,59787;7,97153;281
2022-08-08 00:00:00.000;L;183;32,42349;9,455516;281
2022-08-07 00:00:00.000;F;256;18,29286;4,307143;280
2022-08-06 00:00:00.000;S;241;21,89789;7,387324;284
2022-08-05 00:00:00.000;L;172;32,65467;9,151079;278
2022-08-04 00:00:00.000;L;183;33,55;8,903571;280
2022-08-03 00:00:00.000;L;183;33,27273;8,258182;275
2022-08-02 00:00:00.000;L;183;33,24648;7,954226;284
2022-08-01 00:00:00.000;L;183;35,05338;8,690392;281
2022-07-31 00:00:00.000;F;260;19,59498;4,55914;279
2022-07-30 00:00:00.000;S;149;22,16187;6,665468;278
2022-07-29 00:00:00.000;L;172;36,75261;10,95122;287
2022-07-28 00:00:00.000;L;183;37,94224;9,624549;277
2022-07-27 00:00:00.000;L;171;36,0106;10,63251;283
2022-07-26 00:00:00.000;L;184;37,02135;9,715302;281
2022-07-25 00:00:00.000;L;171;37,78521;11,1831;284
2022-07-24 00:00:00.000;F;249;18,96727;3,810909;275
2022-07-23 00:00:00.000;S;148;21,08961;5,150537;279
2022-07-22 00:00:00.000;L;171;39,83688;10,8156;282
2022-07-21 00:00:00.000;L;183;37,02473;10,67138;283
2022-07-20 00:00:00.000;L;183;38,23132;10,01779;281
2022-07-19 00:00:00.000;L;171;37,40702;10,07719;285
2022-07-18 00:00:00.000;L;171;37,54704;10,63763;287
2022-07-17 00:00:00.000;F;257;20,78572;4,596428;280
2022-07-16 00:00:00.000;S;140;22,27817;5,894366;284
2022-07-15 00:00:00.000;L;171;40,72028;12,38112;286
2022-07-14 00:00:00.000;L;183;38,84775;11,25259;289
2022-07-13 00:00:00.000;L;171;38,65278;10,51042;288
2022-07-12 00:00:00.000;L;183;39,99291;10,64894;282
2022-07-11 00:00:00.000;L;172;39,12676;12,10563;284
2022-07-10 00:00:00.000;F;251;20,39858;4,779359;281
2022-07-09 00:00:00.000;S;148;22,57244;5,689046;283
2022-07-08 00:00:00.000;L;173;40,92632;12,17544;285
2022-07-07 00:00:00.000;L;171;39,85915;9,665493;284
2022-07-06 00:00:00.000;L;173;39,55903;9,704861;288
2022-07-05 00:00:00.000;L;173;40,42958;10,15845;284
2022-07-04 00:00:00.000;L;92;42,12963;8,888889;54
2022-07-03 00:00:00.000;F;251;22,05338;5,590747;281
2022-07-02 00:00:00.000;S;149;24,36525;5,666667;282
2022-07-01 00:00:00.000;L;171;42,24911;12,55516;281
2022-06-30 00:00:00.000;L;173;41,91873;12,9894;283
2022-06-29 00:00:00.000;L;171;41,00364;12,88727;275
2022-06-28 00:00:00.000;L;173;42,17986;12,16187;278
2022-06-27 00:00:00.000;L;173;41,78369;11,7695;282
2022-06-26 00:00:00.000;F;248;25,8741;6,841727;278
2022-06-25 00:00:00.000;S;149;26,28723;5,992908;282
2022-06-24 00:00:00.000;L;173;42,84211;18,0421;285
2022-06-23 00:00:00.000;L;173;42,35231;13,64057;281
2022-06-22 00:00:00.000;L;171;42,54513;14,34657;277
2022-06-21 00:00:00.000;L;173;43,17343;13,05904;271
2022-06-20 00:00:00.000;L;173;41,52555;12,75547;274
2022-06-19 00:00:00.000;F;236;24,30258;6,494465;271
2022-06-18 00:00:00.000;S;159;26,45555;6,025926;270
2022-06-17 00:00:00.000;L;173;41,42067;13,25092;271
2022-06-16 00:00:00.000;F;250;25,68345;7,053957;278
2022-06-15 00:00:00.000;L;95;42,2043;14,34767;279
2022-06-14 00:00:00.000;L;173;42,69611;13,12368;283
2022-06-13 00:00:00.000;L;173;43,4216;12,24042;287
2022-06-12 00:00:00.000;F;248;22,50699;5,821678;286
2022-06-11 00:00:00.000;S;146;27,47405;6,463668;289
2022-06-10 00:00:00.000;L;176;42,72664;18,16955;289
2022-06-09 00:00:00.000;L;173;41,29893;13,06406;281
2022-06-08 00:00:00.000;L;176;41,38112;10,55944;286
2022-06-07 00:00:00.000;L;94;41,65505;16,44251;287
2022-06-06 00:00:00.000;L;171;42,66316;10,9614;285
2022-06-05 00:00:00.000;F;239;23,08591;6,388316;291
2022-06-04 00:00:00.000;S;249;29,06529;9,19244;291
2022-06-03 00:00:00.000;L;171;42,89161;13,31119;286
2022-06-02 00:00:00.000;L;173;42,15173;14,16552;290
2022-06-01 00:00:00.000;L;171;41,05155;11,77663;291
2022-05-31 00:00:00.000;L;171;41,4433;11,28522;291
2022-05-30 00:00:00.000;L;95;41,93007;12,96154;286
2022-05-29 00:00:00.000;F;245;24,12153;5,673611;288
2022-05-28 00:00:00.000;S;171;28,92708;7,329861;288
2022-05-27 00:00:00.000;L;173;42,96797;15,74733;281
2022-05-26 00:00:00.000;L;172;41,86806;12,45833;288
2022-05-25 00:00:00.000;L;95;42,05396;13,34173;278
2022-05-24 00:00:00.000;L;107;41,51072;14,09643;280
2022-05-23 00:00:00.000;L;94;42,98889;11,67037;270
2022-05-22 00:00:00.000;F;243;25,76259;6,291367;278
2022-05-21 00:00:00.000;S;165;28,34182;6,501818;275
2022-05-20 00:00:00.000;L;171;44,95406;13,87986;283
2022-05-19 00:00:00.000;L;94;42,55957;12,59206;277
2022-05-18 00:00:00.000;L;171;41,91398;12,59498;279
2022-05-17 00:00:00.000;L;94;41,64389;13,93885;278
2022-05-16 00:00:00.000;L;96;41,77338;12,06475;278
2022-05-15 00:00:00.000;F;263;24,49077;5,03321;271
2022-05-14 00:00:00.000;S;166;29,71786;6,503572;280
2022-05-13 00:00:00.000;L;173;43,40073;13,88971;272
2022-05-12 00:00:00.000;L;94;41,87097;11,17563;279
2022-05-11 00:00:00.000;L;172;40,39857;11,60142;281
2022-05-10 00:00:00.000;L;94;41,92527;13,03559;281
2022-05-09 00:00:00.000;L;171;39,78125;11,89931;288
2022-05-08 00:00:00.000;F;246;21,71626;7,124568;289
2022-05-07 00:00:00.000;S;246;27,57692;8,814685;286
2022-05-06 00:00:00.000;L;172;37,67944;14,20906;287
2022-05-05 00:00:00.000;L;171;37,81185;13,81533;287
2022-05-04 00:00:00.000;F;170;27,75281;8,52809;267
2022-05-03 00:00:00.000;L;171;37,88561;16,09225;271
2022-05-02 00:00:00.000;F;168;28,49826;10,62718;287
2022-05-01 00:00:00.000;F;164;25,82986;9,618055;288
2022-04-30 00:00:00.000;S;166;34,09524;10,68367;294
2022-04-29 00:00:00.000;L;176;42,6782;18,37024;289
2022-04-28 00:00:00.000;L;95;42,51027;12,76027;292
2022-04-27 00:00:00.000;L;95;42,6386;13,61053;285
2022-04-26 00:00:00.000;L;94;42,57383;12,50336;298
2022-04-25 00:00:00.000;L;95;41,87584;12,90604;298
2022-04-24 00:00:00.000;F;244;27,68276;6,94138;290
2022-04-23 00:00:00.000;S;164;36,04211;11,39298;285
2022-04-22 00:00:00.000;L;95;42,81469;13,35315;286
2022-04-21 00:00:00.000;L;173;43,6958;14,6014;286
2022-04-20 00:00:00.000;L;171;42,21329;13,9021;286
2022-04-19 00:00:00.000;L;94;43,24306;12,94444;288
2022-04-18 00:00:00.000;L;171;42,61538;12,54895;286
2022-04-17 00:00:00.000;F;244;28,48951;8,706294;286
2022-04-16 00:00:00.000;S;164;24,95862;7,265517;290
2022-04-15 00:00:00.000;F;163;21,27778;5,576389;288
2022-04-14 00:00:00.000;F;164;26,29474;7,42807;285
2022-04-13 00:00:00.000;L;171;40,55762;13,87361;269
2022-04-12 00:00:00.000;L;172;40,51736;13,50694;288
2022-04-11 00:00:00.000;L;171;41,41404;12,69825;285
2022-04-10 00:00:00.000;F;161;28,07931;8,465517;290
2022-04-09 00:00:00.000;S;163;33,77586;9,186207;290
2022-04-08 00:00:00.000;L;171;44,8007;16;286
2022-04-07 00:00:00.000;L;171;42,75258;13,00687;291
2022-04-06 00:00:00.000;L;93;43,47917;11,81944;288
2022-04-05 00:00:00.000;L;95;44;14,10069;288
2022-04-04 00:00:00.000;L;96;43,13194;12,12153;288
2022-04-03 00:00:00.000;F;164;27,53684;6,568421;285
2022-04-02 00:00:00.000;S;171;34,22758;10,74483;290
2022-04-01 00:00:00.000;L;171;44,72758;15,52414;290
2022-03-31 00:00:00.000;L;94;45,1049;11,67832;286
2022-03-30 00:00:00.000;L;94;44,43599;11,70242;289
2022-03-29 00:00:00.000;L;94;44,28125;11,88542;288
2022-03-28 00:00:00.000;L;95;44,04167;11,79514;288
2022-03-27 00:00:00.000;F;169;25,65052;5,67474;289
2022-03-26 00:00:00.000;S;164;32,37153;8,267361;288
2022-03-25 00:00:00.000;L;176;44,89825;16,09123;285
2022-03-24 00:00:00.000;L;95;41,96181;14,08333;288
2022-03-23 00:00:00.000;L;171;42,03125;11,84722;288
2022-03-22 00:00:00.000;L;94;42,90034;12,46735;291
2022-03-21 00:00:00.000;L;95;42,07666;14,50174;287
2022-03-20 00:00:00.000;F;171;26,19014;5,757042;284
2022-03-19 00:00:00.000;S;164;33,37586;9,006897;290
2022-03-18 00:00:00.000;L;173;43,60554;14,87197;289
2022-03-17 00:00:00.000;L;96;43,33212;13,71168;274
2022-03-16 00:00:00.000;L;94;43,46643;13,21555;283
2022-03-15 00:00:00.000;L;95;43,55439;13,87719;285
2022-03-14 00:00:00.000;L;96;42,55147;14,70956;272
2022-03-13 00:00:00.000;F;233;26,64057;6,007117;281
2022-03-12 00:00:00.000;S;166;33,10676;7,790036;281
2022-03-11 00:00:00.000;L;94;43,62021;12,41812;287
2022-03-10 00:00:00.000;L;171;43,49826;12,94077;287
2022-03-09 00:00:00.000;L;96;45,72;13,31636;275
2022-03-08 00:00:00.000;L;171;43,62456;12,36491;285
2022-03-07 00:00:00.000;L;96;44,00694;13,98611;288
2022-03-06 00:00:00.000;F;242;33,15734;8,335665;286
2022-03-05 00:00:00.000;S;166;33,36267;7,68662;284
2022-03-04 00:00:00.000;L;171;45,04861;17,43403;288
2022-03-03 00:00:00.000;L;96;44,58333;14,46875;288
2022-03-02 00:00:00.000;L;96;44,92171;13,59431;281
2022-03-01 00:00:00.000;L;95;45,21053;14,47018;285
2022-02-28 00:00:00.000;F;241;28,53025;5,75089;281
2022-02-27 00:00:00.000;F;162;27,43158;6,098246;285
2022-02-26 00:00:00.000;S;171;29,69534;6,899642;279
2022-02-25 00:00:00.000;L;173;42,34737;15,3614;285
2022-02-24 00:00:00.000;L;96;45,07554;13,47482;278
2022-02-23 00:00:00.000;L;94;44,31429;13,41071;280
2022-02-22 00:00:00.000;L;96;45,16488;14,37276;279
2022-02-21 00:00:00.000;L;95;44,81786;12,74643;280
2022-02-20 00:00:00.000;F;249;27,47482;5,363309;278
2022-02-19 00:00:00.000;S;164;33,44643;8,214286;280
2022-02-18 00:00:00.000;L;171;46,92857;14,72857;280
2022-02-17 00:00:00.000;L;94;44,92143;12,35714;280
2022-02-16 00:00:00.000;L;94;45,38214;12,59643;280
2022-02-15 00:00:00.000;L;96;45,11071;12,88571;280
2022-02-14 00:00:00.000;L;95;45,18571;13,27857;280
2022-02-13 00:00:00.000;F;236;26,6426;5,144404;277
2022-02-12 00:00:00.000;S;171;32,6295;7,672662;278
2022-02-11 00:00:00.000;L;176;46,13572;16,33571;280
2022-02-10 00:00:00.000;L;94;45,4416;12,31387;274
2022-02-09 00:00:00.000;L;95;45,68613;12,36861;274
2022-02-08 00:00:00.000;L;95;45,0365;13,33942;274
2022-02-07 00:00:00.000;L;96;45,24074;12,4963;270
2022-02-06 00:00:00.000;F;248;28,07299;6,722628;274
2022-02-05 00:00:00.000;S;164;32,77037;8,714815;270
2022-02-04 00:00:00.000;L;171;46,41758;13,2674;273
2022-02-03 00:00:00.000;L;95;44,69565;11,98913;276
2022-02-02 00:00:00.000;L;95;45,67518;12,13869;274
2022-02-01 00:00:00.000;L;96;44,54412;11,60294;272
2022-01-31 00:00:00.000;L;94;44,54874;12,77617;277
2022-01-30 00:00:00.000;F;163;27,16968;7,624549;277
2022-01-29 00:00:00.000;S;171;33,61011;8,68953;277
2022-01-28 00:00:00.000;L;171;46,93863;14,87365;277
2022-01-27 00:00:00.000;L;95;43,95349;11,82946;258
2022-01-26 00:00:00.000;L;96;43,41445;10,82129;263
2022-01-25 00:00:00.000;L;96;43,43774;11,19245;265
2022-01-24 00:00:00.000;L;95;44,2197;12,11364;264
2022-01-23 00:00:00.000;F;233;24,04906;4,735849;265
2022-01-22 00:00:00.000;S;171;32,19623;7,766038;265
2022-01-21 00:00:00.000;L;173;45,73091;14,31273;275
2022-01-20 00:00:00.000;L;94;44,78571;12,03929;280
2022-01-19 00:00:00.000;L;95;44,88087;12,10469;277
2022-01-18 00:00:00.000;L;96;43,99278;11,6426;277
2022-01-17 00:00:00.000;L;96;43,76072;12,14286;280
2022-01-16 00:00:00.000;F;168;23,66072;5,321429;280
2022-01-15 00:00:00.000;S;171;32,37143;7,389286;280
2022-01-14 00:00:00.000;L;173;46,11071;14,51786;280
2022-01-13 00:00:00.000;L;95;43,76557;11,19414;273
2022-01-12 00:00:00.000;L;94;43,73571;11,55714;280
2022-01-11 00:00:00.000;L;96;43,98928;11,46429;280
2022-01-10 00:00:00.000;L;95;43,66429;11,525;280
2022-01-09 00:00:00.000;F;226;28,98214;8,739285;280
2022-01-08 00:00:00.000;S;165;31,06786;7,471428;280
2022-01-07 00:00:00.000;L;173;39,80714;11,35357;280
2022-01-06 00:00:00.000;F;168;28,40357;6,621428;280
2022-01-05 00:00:00.000;L;171;42,96786;15,20714;280
2022-01-04 00:00:00.000;L;171;41,975;13,05357;280
2022-01-03 00:00:00.000;L;173;40,68214;11,02857;280
2022-01-02 00:00:00.000;F;165;29,87857;7,35;280
2022-01-01 00:00:00.000;F;233;20,02151;3,9319;279
2021-12-31 00:00:00.000;L;161;34,96786;8,671429;280
2021-12-30 00:00:00.000;L;173;40,72628;10,21533;274
2021-12-29 00:00:00.000;L;173;41,69643;11,51071;280
2021-12-28 00:00:00.000;L;171;42,1223;12,03237;278
2021-12-27 00:00:00.000;L;171;39,60357;10,71071;280
2021-12-26 00:00:00.000;F;166;26,63571;6,096428;280
2021-12-25 00:00:00.000;F;168;21,57509;4,941392;273
2021-12-24 00:00:00.000;L;165;35,60071;9,155477;283
2021-12-23 00:00:00.000;L;173;39,90559;16,83916;286
2021-12-22 00:00:00.000;L;95;41,22028;11,72378;286
2021-12-21 00:00:00.000;L;95;44,46831;13,17958;284
2021-12-20 00:00:00.000;L;95;44,86713;12,53846;286
2021-12-19 00:00:00.000;F;166;29,44755;7,412588;286
2021-12-18 00:00:00.000;S;167;36,5;10,30769;286
2021-12-17 00:00:00.000;L;176;47,87762;19,8042;286
2021-12-16 00:00:00.000;L;99;48;13,17333;75
2021-12-15 00:00:00.000;L;191;57,33333;24;15
2021-12-14 00:00:00.000;L;94;47,11189;13,52797;286
2021-12-13 00:00:00.000;L;96;46,55245;13,17832;286
2021-12-12 00:00:00.000;F;164;29,69231;7,755245;286
2021-12-11 00:00:00.000;S;171;37,06993;9,884615;286
2021-12-10 00:00:00.000;L;171;46,82168;15,96853;286
2021-12-09 00:00:00.000;L;171;46,60839;13,98252;286
